,x,y,Prediction
932,0.33316,-0.434326,0
933,0.428436,0.037323,0
934,0.389252,0.371521,0
935,-0.158417,-0.186127,1
936,-0.369263,-0.263977,0
937,0.028778,-0.391815,0
938,-0.337036,-0.379883,0
939,-0.136047,-0.342041,0
940,-0.402191,0.224182,0
941,0.161163,0.378448,0
942,0.252625,0.252289,0
943,-0.232513,-0.476257,0
944,-0.433685,-0.193115,0
945,0.419128,-0.411316,0
946,0.200562,-0.491638,0
947,0.080261,-0.205475,0
948,-0.204224,-0.066956,1
949,-0.017059,-0.497711,0
950,-0.150269,-0.037048,1
951,0.086975,0.397919,0
952,-0.311768,0.141846,1
953,0.178284,0.292175,0
954,0.496155,-0.369507,0
955,0.325104,-0.119934,1
956,-0.12204,-0.144379,1
957,-0.090149,0.302521,0
958,-0.083862,0.44574,0
959,-0.043823,-0.145111,0
960,0.196442,-0.452087,0
961,-0.030182,-0.314514,0
962,-0.231262,0.119171,1
963,0.011536,-0.171753,0
964,-0.487915,0.286285,0
965,0.221588,0.412994,0
966,-0.127045,0.367493,0
967,-0.486237,0.397217,0
968,0.445129,-0.349579,0
969,-0.341644,-0.336731,0
970,0.36026,-0.480865,0
971,0.472534,-0.175751,0
972,-0.042419,0.025085,0
973,0.336639,-0.417206,0
974,-0.298187,0.494659,0
975,-0.244202,-0.01358,1
976,-0.182159,0.268036,0
977,0.184875,0.422882,0
978,-0.38916,0.162292,1
979,-0.164032,-0.300323,0
980,-0.059235,-0.246948,0
981,-0.312927,0.051331,1
982,-0.180054,0.068329,1
983,0.410797,0.417999,0
984,-0.397644,-0.212128,1
985,0.441406,-0.160614,0
986,-0.266449,-0.457397,0
987,-0.100311,0.307678,0
988,-0.470276,0.407074,0
989,-0.406311,-0.076813,1
990,-0.044891,0.179108,0
991,-0.185364,-0.303558,0
992,-0.134186,-0.459717,0
993,0.146149,-0.159363,1
994,-0.310455,-0.308807,0
995,0.006409,-0.102173,0
996,0.009338,-0.445129,0
997,0.1409,-0.456879,0
998,0.020569,0.142303,0
999,-0.214386,0.410217,0
1000,0.32959,0.174072,1
1001,-0.281433,-0.217834,1
1002,0.063019,-0.44873,0
1003,-0.081177,0.491211,0
1004,-0.243713,-0.230042,0
1005,0.051849,-0.128784,0
1006,-0.009796,-0.127197,0
1007,0.499542,0.106781,0
1008,0.244415,0.031372,1
1009,0.154175,-0.177673,1
1010,-0.063751,0.353119,0
1011,-0.305511,0.255432,0
1012,0.114044,0.006836,1
1013,-0.436737,-0.142212,0
1014,-0.226593,0.260132,0
1015,0.364563,-0.332458,0
1016,0.265259,-0.477356,0
1017,-0.10025,0.297058,0
1018,-0.235504,-0.010834,1
1019,-0.439056,-0.120483,0
1020,0.267883,-0.024231,1
1021,0.300659,-0.181671,1
1022,0.090118,-0.456665,0
1023,-0.103729,-0.317017,0
1024,0.326447,-0.498199,0
1025,-0.27179,0.095215,1
1026,0.251099,0.388977,0
1027,-0.209381,-0.050964,1
1028,0.119873,-0.482056,0
1029,0.153168,-0.191406,1
1030,0.345795,-0.313812,0
1031,-0.407318,-0.172516,1
1032,-0.483459,-0.359009,0
1033,-0.386353,0.033234,1
1034,0.222443,-0.105804,1
1035,-0.424164,0.320984,0
1036,0.163879,-0.019684,1
1037,0.14856,-0.000427,1
1038,-0.4935,-0.248047,0
1039,-0.190765,0.234406,1
1040,-0.046539,-0.194183,0
1041,-0.393707,0.230377,0
1042,-0.497009,-0.366455,0
1043,-0.0961,0.498901,0
1044,0.360565,-0.40918,0
1045,0.328308,0.052521,1
1046,-0.026184,0.278625,0
1047,-0.36618,-0.128815,1
1048,-0.340637,0.430206,0
1049,-0.292358,0.483612,0
1050,-0.209808,-0.102081,1
1051,0.432007,0.007751,0
1052,0.01239,-0.166809,0
1053,-0.377441,0.493835,0
1054,0.459869,-0.346313,0
1055,-0.238342,-0.085876,1
1056,0.43573,-0.108582,0
1057,-0.254761,-0.357391,0
1058,-0.470428,-0.484741,0
1059,0.362244,-0.230988,0
1060,-0.361389,-0.17804,1
1061,-0.274841,0.090271,1
1062,-0.137695,0.489349,0
1063,0.370514,0.123596,1
1064,-0.261597,-0.114838,1
1065,0.247894,-0.015167,1
1066,-0.210297,0.225677,1
1067,0.316681,0.475677,0
1068,-0.149719,-0.322357,0
1069,-0.031403,0.223724,0
1070,0.139374,-0.002655,1
1071,-0.004517,0.218933,0
1072,-0.447632,-0.199615,0
1073,0.320557,-0.409546,0
1074,0.137238,0.056335,1
1075,0.21225,-0.032837,1
1076,0.22525,-0.09848,1
1077,0.198975,0.266357,0
1078,0.184845,0.364014,0
1079,0.404083,0.253448,0
1080,0.267059,0.094482,1
1081,-0.480652,-0.282654,0
1082,-0.48819,-0.303436,0
1083,0.135864,-0.395569,0
1084,0.183167,-0.249207,0
1085,-0.348816,-0.044434,1
1086,-0.296967,0.125397,1
1087,0.471344,-0.010559,0
1088,-0.448853,-0.331818,0
1089,-0.273438,0.176178,1
1090,0.101135,-0.127258,0
1091,0.21933,-0.355133,0
1092,-0.139526,-0.386536,0
1093,-0.17627,-0.230988,0
1094,0.083771,-0.457947,0
1095,0.054626,0.273193,0
1096,0.22757,0.24054,0
1097,0.025665,-0.294678,0
1098,0.215973,-0.276581,0
1099,-0.485657,-0.382599,0
1100,-0.014587,0.383423,0
1101,0.353729,0.2995,0
1102,0.277496,-0.025818,1
1103,-0.131226,0.409973,0
1104,0.14859,-0.27594,0
1105,-0.423737,0.345856,0
1106,0.165131,0.174225,1
1107,-0.132416,-0.302643,0
1108,-0.246979,-0.164581,1
1109,-0.10791,-0.369812,0
1110,-0.329834,0.256592,0
1111,0.360962,-0.460968,0
1112,0.070801,-0.400513,0
1113,0.489227,-0.18335,0
1114,0.130493,0.312866,0
1115,-0.204407,0.081696,1
1116,-0.299866,9.2e-05,1
1117,-0.021667,-0.290619,0
1118,-0.041748,0.0737,0
1119,-0.414124,0.008606,0
1120,-0.46994,0.291016,0
1121,-0.298523,-0.110748,1
1122,0.041931,-0.235779,0
1123,0.359894,0.363708,0
1124,-0.419617,-0.461121,0
1125,-0.084381,-0.274353,0
1126,0.023834,0.334534,0
1127,0.080627,-0.249115,0
1128,-0.283508,-0.458862,0
1129,-0.148804,-0.236969,0
1130,0.452393,0.065216,0
1131,0.041901,-0.091766,0
1132,0.239197,0.11911,1
1133,-0.354187,0.482788,0
1134,-0.190491,-0.452271,0
1135,-0.260345,-0.342865,0
1136,0.349548,-0.214203,1
1137,0.15271,0.439972,0
1138,0.412903,0.039948,0
1139,-0.38208,0.226593,1
1140,0.48877,-0.210999,0
1141,-0.375549,-0.225128,1
1142,0.19342,0.196533,1
1143,-0.310059,-0.047516,1
1144,-0.446991,-0.470825,0
1145,0.271515,0.099854,1
1146,0.347443,0.174561,1
1147,0.034241,0.351654,0
1148,-0.016815,0.352539,0
1149,-0.30423,-0.238892,0
1150,-0.135773,0.1138,1
1151,0.165802,-0.428833,0
1152,-0.270081,-0.281097,0
1153,0.199249,0.47525,0
1154,-0.071838,-0.007629,0
1155,0.282043,0.212616,1
1156,0.093231,-0.25528,0
1157,-0.032379,0.341064,0
1158,0.196198,-0.143005,1
1159,0.384003,-0.468719,0
1160,0.437592,0.120941,0
1161,0.128815,0.226349,0
1162,-0.049835,0.428741,0
1163,0.2724,0.010315,1
1164,-0.218475,0.406219,0
1165,-0.313416,-0.470551,0
1166,0.124115,0.083221,1
1167,0.418732,0.309998,0
1168,0.262665,-0.305389,0
1169,0.329163,0.316132,0
1170,0.206665,0.206207,1
1171,-0.288666,-0.40802,0
1172,0.477478,-0.341278,0
1173,0.112854,-0.168762,1
1174,0.018311,-0.075897,0
1175,0.076599,0.218445,0
1176,-0.303894,-0.03241,1
1177,0.020538,0.385376,0
1178,0.363831,0.209351,1
1179,-0.025146,-0.173615,0
1180,-0.047729,0.079681,0
1181,0.395325,-0.383331,0
1182,-0.440369,0.360962,0
1183,-0.228363,-0.223267,1
1184,0.008118,0.410889,0
1185,0.249237,0.127472,1
1186,-0.164001,-0.140076,1
1187,-0.016235,-0.021271,0
1188,0.19397,-0.122559,1
1189,0.446594,0.496124,0
1190,-0.385468,-0.400269,0
1191,0.400299,0.088959,1
1192,0.12326,-0.186066,1
1193,-0.237183,-0.336365,0
1194,-0.339539,0.49176,0
1195,0.078857,0.085754,0
1196,0.282349,0.266235,0
1197,-0.182129,-0.304657,0
1198,0.109985,0.445862,0
1199,0.216492,0.218201,1
1200,0.495331,-0.340515,0
1201,-0.115021,-0.082245,1
1202,0.37262,-0.274231,0
1203,-0.104126,0.330627,0
1204,0.264008,-0.158905,1
1205,-0.425934,0.430206,0
1206,-0.091492,-0.320465,0
1207,-0.293549,-0.438477,0
1208,-0.017517,0.498657,0
1209,0.390564,-0.008484,1
1210,-0.119171,-0.154968,1
1211,0.240448,0.41803,0
1212,0.027313,-0.047058,0
1213,0.168793,0.28186,0
1214,-0.316864,0.43042,0
1215,0.463959,0.224976,0
1216,-0.277863,0.325897,0
1217,0.380676,-0.460693,0
1218,0.341614,0.169678,1
1219,-0.036896,-0.050842,0
1220,0.177521,0.083588,1
1221,0.319275,-0.428314,0
1222,-0.207489,-0.447083,0
1223,0.065125,0.39859,0
1224,0.005951,-0.045898,0
1225,0.157471,0.143219,1
1226,0.034454,0.432007,0
1227,-0.165649,-0.203369,1
1228,-0.088409,0.220642,0
1229,-0.11853,-0.263702,0
1230,0.155792,0.000916,1
1231,-0.056488,-0.268646,0
1232,0.155029,0.389404,0
1233,0.099365,-0.311859,0
1234,0.236908,0.151367,1
1235,0.419586,0.479614,0
1236,-0.10672,0.232605,0
1237,-0.275085,-0.297424,0
1238,0.127655,0.203033,1
1239,0.265106,-0.293671,0
1240,0.394592,0.20639,0
1241,-0.46405,-0.263336,0
1242,0.099609,0.009277,0
1243,-0.045898,-0.461304,0
1244,0.128235,0.243835,0
1245,-0.392029,0.262543,0
1246,0.373383,0.437408,0
1247,-0.196686,0.015442,1
1248,-0.27066,-0.077057,1
1249,-0.377106,-0.095917,1
1250,-0.478851,0.224304,0
1251,0.21817,-0.088989,1
1252,-0.161224,0.009583,1
1253,0.05249,0.448578,0
1254,-0.256226,0.206818,1
1255,-0.186035,-0.065277,1
1256,-0.181915,0.375397,0
1257,0.217102,0.23349,1
1258,0.023285,-0.072815,0
1259,0.411926,0.305084,0
1260,0.339142,0.290894,0
1261,0.219147,-0.091797,1
1262,0.150177,-0.386383,0
1263,-0.089691,-0.300934,0
1264,-0.150879,0.093323,1
1265,-0.248291,-0.429321,0
1266,-0.374268,-0.464294,0
1267,0.030487,-0.42392,0
1268,-0.089722,0.229706,0
1269,-0.217804,0.279205,0
1270,0.439453,-0.265137,0
1271,-0.061951,-0.122559,0
1272,0.414856,-0.325256,0
1273,0.110931,-0.060852,1
1274,-0.278687,0.129822,1
1275,-0.261139,0.100494,1
1276,-0.325073,-0.276154,0
1277,-0.195374,-0.435364,0
1278,0.269104,-0.002869,1
1279,-0.14978,-0.252228,0
1280,0.387146,0.161011,1
1281,-0.494843,-0.084808,0
1282,-0.049164,-0.173431,0
1283,0.246948,0.151367,1
1284,0.472717,-0.198059,0
1285,-0.386963,-0.49231,0
1286,-0.017944,-0.448364,0
1287,-0.417603,-0.328033,0
1288,-0.207916,0.411835,0
1289,0.346008,0.002808,1
1290,0.078156,0.15506,0
1291,0.184631,0.273254,0
1292,-0.265045,-0.001495,1
1293,-0.327271,-0.033081,1
1294,0.481842,-0.3508,0
1295,-0.07251,0.470917,0
1296,-0.314972,0.480255,0
1297,0.121246,0.008728,1
1298,-0.134705,0.43158,0
1299,-0.023346,-0.342865,0
1300,0.359863,-0.271088,0
1301,0.462708,0.291016,0
1302,0.107574,0.015259,0
1303,0.410858,-0.2005,0
1304,0.025696,-0.012238,0
1305,0.269806,0.417389,0
1306,-0.052856,0.13446,0
1307,-0.282227,-0.484497,0
1308,-0.412659,-0.335571,0
1309,0.350586,-0.306061,0
1310,-0.491089,0.224854,0
1311,0.165283,-0.478424,0
1312,-0.44696,0.499084,0
1313,0.056793,-0.233978,0
1314,-0.293243,0.279205,0
1315,0.047516,0.457367,0
1316,-0.125793,0.107117,1
1317,0.467682,-0.370117,0
1318,-0.479065,0.077667,0
1319,-0.194031,0.084991,1
1320,-0.33963,-0.1026,1
1321,0.448486,0.019531,0
1322,0.150238,-0.206635,1
1323,0.025482,-0.136841,0
1324,-0.231049,0.36496,0
1325,-0.415985,0.168304,0
1326,0.039459,-0.0271,0
1327,0.305542,-0.103455,1
1328,0.270233,-0.240814,0
1329,-0.012665,-0.054382,0
1330,-0.218323,-0.108337,1
1331,0.006134,0.259857,0
1332,-0.213013,0.12674,1
1333,-0.016785,0.368805,0
1334,-0.104309,0.284454,0
1335,-0.130951,-0.302887,0
1336,-0.290497,-0.27063,0
1337,-0.333069,0.489685,0
1338,0.478271,0.450867,0
1339,-0.486145,-0.304138,0
1340,0.2854,-0.162872,1
1341,0.337646,-0.343658,0
1342,-0.268524,-0.264191,0
1343,-0.19101,-0.063568,1
1344,-0.415619,-0.103882,0
1345,-0.192902,0.149841,1
1346,0.365173,0.384918,0
1347,0.11792,0.116119,1
1348,0.338196,0.071655,1
1349,-0.416718,0.196014,0
1350,-0.125824,-0.224915,0
1351,0.420197,0.148346,0
1352,-0.344666,0.166046,1
1353,-0.071167,0.35199,0
1354,-0.309296,0.019836,1
1355,0.307587,-0.263,0
1356,-0.388947,-0.088287,1
1357,-0.2052,0.268188,0
1358,0.2117,-0.050079,1
1359,-0.144958,0.325562,0
1360,-0.287903,-0.360901,0
1361,-0.370789,-0.175262,1
1362,-0.298859,0.468719,0
1363,0.366974,0.421387,0
1364,0.236542,0.31958,0
1365,0.060547,-0.356537,0
1366,0.067474,0.282654,0
1367,-0.00177,0.294861,0
1368,0.44873,-0.016418,0
1369,0.456543,-0.025574,0
1370,-0.484161,0.006805,0
1371,0.250183,0.05368,1
1372,-0.310974,-0.486664,0
1373,0.357574,-0.042297,1
1374,0.075531,-0.354767,0
1375,0.341919,0.09201,1
1376,0.338623,-0.188873,1
1377,-0.21463,0.260101,0
1378,0.002228,0.446472,0
1379,0.456177,-0.085297,0
1380,-0.340424,0.34198,0
1381,0.426575,0.086914,0
1382,0.055389,0.134125,0
1383,-0.139313,0.33667,0
1384,-0.49057,0.051788,0
1385,-0.308685,-0.431396,0
1386,-0.349304,-0.487823,0
1387,-0.096069,0.056824,0
1388,-0.068848,-0.339691,0
1389,-0.353149,-0.477539,0
1390,-0.112793,0.445526,0
1391,-0.113464,-0.392426,0
1392,-0.381927,0.328949,0
1393,-0.173828,-0.410553,0
1394,0.449799,0.215454,0
1395,-0.19281,-0.321167,0
1396,0.25351,-0.29599,0
1397,-0.088501,-0.25415,0
1398,0.386566,0.250153,0
1399,-0.016113,-0.182587,0
1400,-0.2742,0.334351,0
1401,0.292999,0.189941,1
1402,-0.238953,0.230011,1
1403,-0.450195,-0.498932,0
1404,0.218109,0.46463,0
1405,-0.497772,-0.396149,0
1406,0.179688,-0.431671,0
1407,-0.175415,-0.41214,0
1408,0.173187,0.203094,1
1409,-0.479095,-0.2099,0
1410,0.194061,0.266602,0
1411,-0.439606,0.140289,0
1412,0.133301,0.064606,1
1413,-0.035645,-0.316528,0
1414,-0.421692,0.145081,0
1415,0.062927,-0.375458,0
1416,0.455078,-0.111389,0
1417,0.140259,-0.262329,0
1418,0.481415,0.448151,0
1419,0.187561,0.484772,0
1420,-0.100769,0.132172,0
1421,-0.018005,-0.313019,0
1422,0.454681,-0.175049,0
1423,0.210541,0.092163,1
1424,0.095581,-0.462219,0
1425,-0.142426,-0.316895,0
1426,0.353851,-0.315338,0
1427,-0.42511,0.069305,0
1428,-0.117249,0.176453,0
1429,0.252869,-0.193207,1
1430,0.116669,-0.072876,1
1431,-0.488403,-0.010681,0
1432,-0.476868,-0.134277,0
1433,0.330505,-0.045349,1
1434,0.41507,0.048218,0
1435,-0.464264,0.450104,0
1436,-0.207397,-0.037537,1
1437,0.363342,0.100677,1
1438,0.182648,-0.379639,0
1439,-0.182434,-0.47641,0
1440,-0.054504,-0.469025,0
1441,0.042969,-0.066772,0
1442,0.016876,0.148041,0
1443,0.428558,-0.420074,0
1444,-0.445709,-0.113983,0
1445,-0.336517,-0.133453,1
1446,0.456543,0.298126,0
1447,0.462463,0.486633,0
1448,0.22467,-0.489502,0
1449,0.179932,0.427551,0
1450,0.134033,-0.494507,0
1451,0.031586,0.182953,0
1452,0.18515,0.348816,0
1453,0.142029,0.017578,1
1454,-0.197205,-0.0466,1
1455,0.137634,-0.371033,0
1456,-0.247986,0.474518,0
1457,-0.497345,0.049042,0
1458,0.239471,-0.070984,1
1459,0.41803,0.129883,0
1460,-0.33078,0.133423,1
1461,0.301422,0.457214,0
1462,0.021454,-0.446198,0
1463,-0.233124,0.035217,1
1464,0.32312,0.161621,1
1465,0.22345,-0.413147,0
1466,0.179077,-0.11087,1
1467,-0.168915,-0.187073,1
1468,-0.167572,-0.22171,1
1469,0.032745,0.454041,0
1470,-0.276917,0.416565,0
1471,0.381409,0.498871,0
1472,0.012939,-0.246185,0
1473,-0.11911,0.382843,0
1474,0.046814,-0.106476,0
1475,-0.441254,-0.479248,0
1476,0.217468,-0.047333,1
1477,0.490692,0.016998,0
1478,0.203766,-0.416473,0
1479,-0.005096,-0.102509,0
1480,0.050659,0.251434,0
1481,0.214691,-0.293335,0
1482,0.059723,-0.138062,0
1483,-0.19101,-0.186554,1
1484,-0.041168,-0.168304,0
1485,-0.03125,0.270172,0
1486,0.32019,0.196167,1
1487,0.478363,-0.432404,0
1488,-0.305176,-0.151855,1
1489,0.040741,0.130646,0
1490,0.432831,-0.498718,0
1491,-0.415253,-0.102264,0
1492,-0.342163,0.471405,0
1493,-0.226013,-0.172089,1
1494,0.364563,-0.129517,1
1495,0.435333,-0.320312,0
1496,0.108215,0.306061,0
1497,0.126068,-0.095062,1
1498,0.254242,-0.319489,0
1499,-0.441162,0.001648,0
1500,0.257507,0.183624,1
1501,0.102203,0.1698,0
1502,-0.060364,0.072174,0
1503,0.07666,-0.386749,0
1504,0.232971,0.330536,0
1505,0.063965,0.332306,0
1506,0.360107,-0.194244,1
1507,-0.051025,-0.250153,0
1508,-0.082245,-0.088928,0
1509,-0.087189,0.015656,0
1510,-0.16629,0.491516,0
1511,0.095734,0.331757,0
1512,-0.334534,-0.054626,1
1513,0.148773,0.143311,1
1514,0.209625,0.19519,1
1515,0.392853,-0.461578,0
1516,-0.109741,-0.397644,0
1517,-0.196045,-0.299438,0
1518,-0.104401,0.418427,0
1519,-0.456726,-0.24234,0
1520,-0.468567,-0.132294,0
1521,0.251099,-0.128723,1
1522,-0.239929,0.454163,0
1523,-0.176971,-0.090088,1
1524,0.393494,-0.413147,0
1525,-0.11264,-0.450256,0
1526,-0.090271,0.11734,0
1527,-0.297546,0.1474,1
1528,0.36084,-0.117004,1
1529,-0.307312,0.227234,1
1530,0.341705,-0.149902,1
1531,0.342072,-0.071625,1
1532,0.487732,-0.050049,0
1533,-0.336456,0.253784,1
1534,0.471008,0.202393,0
1535,-0.036133,0.46637,0
1536,-0.036987,0.220154,0
1537,0.12146,0.474945,0
1538,-0.467133,-0.3125,0
1539,0.097321,-0.445618,0
1540,-0.049957,-0.092285,0
1541,-0.103363,0.243408,0
1542,-0.140015,0.012329,1
1543,-0.299469,-0.235962,0
1544,0.301514,-0.073669,1
1545,0.386505,-0.194122,1
1546,0.034943,-0.316986,0
1547,0.156219,0.019928,1
1548,0.149292,0.18222,1
1549,0.48941,0.064636,0
1550,-0.082367,-0.014587,0
1551,0.142883,-0.451263,0
1552,0.369263,0.242126,0
1553,0.413086,-0.285706,0
1554,-0.452606,0.340454,0
1555,0.380981,0.203522,1
1556,-0.078857,0.376312,0
1557,0.358337,-0.246368,0
1558,-0.079437,0.034637,0
1559,0.253815,0.162903,1
1560,0.063416,-0.023529,0
1561,0.077606,0.372162,0
1562,-0.35733,0.325592,0
1563,0.303802,0.005188,1
1564,0.443054,0.348724,0
1565,0.308563,0.211914,1
1566,0.455872,-0.077515,0
1567,-0.396454,0.157837,1
1568,0.060486,-0.118378,0
1569,0.082733,0.00415,0
1570,-0.358704,-0.158508,1
1571,0.001831,-0.278595,0
1572,0.109283,-0.410919,0
1573,-0.091064,-0.418884,0
1574,0.296295,-0.363831,0
1575,0.244843,-0.331085,0
1576,-0.308777,0.02829,1
1577,-0.167816,0.262726,0
1578,0.486847,0.003143,0
1579,-0.027893,0.420105,0
1580,0.405884,-0.407196,0
1581,0.366943,-0.381775,0
1582,0.274994,-0.237579,0
1583,-0.412231,-0.209534,0
1584,-0.184296,0.18042,1
1585,0.305939,-0.396973,0
1586,-0.379028,0.21283,1
1587,0.006561,0.315735,0
1588,-0.214294,0.236206,1
1589,0.403687,0.070374,1
1590,0.160736,-0.13739,1
1591,0.274933,-0.049194,1
1592,-0.301666,0.17041,1
1593,-0.06488,-0.34198,0
1594,-0.141693,-0.46521,0
1595,0.067108,0.144226,0
1596,-0.456604,0.151459,0
1597,0.129059,0.049957,1
1598,-0.467102,-0.152313,0
1599,0.056274,0.287231,0
1600,-0.117218,0.273987,0
1601,0.47702,-0.386719,0
1602,0.261566,0.070435,1
1603,0.160553,-0.461945,0
1604,-0.309601,0.101624,1
1605,-0.083435,0.409637,0
1606,-0.343719,0.353302,0
1607,-0.335815,0.021027,1
1608,0.066986,-0.414795,0
1609,-0.109924,-0.417816,0
1610,0.01651,0.333313,0
1611,0.213593,0.401031,0
1612,-0.170044,0.35556,0
1613,0.27832,0.117218,1
1614,0.356323,0.114624,1
1615,-0.311523,-0.167542,1
1616,-0.02179,0.391541,0
1617,0.208984,-0.019104,1
1618,0.306946,-0.375946,0
1619,-0.052094,0.2836,0
1620,0.032104,0.063049,0
1621,-0.259766,-0.369141,0
1622,-0.106018,0.341461,0
1623,0.451416,0.235779,0
1624,0.248047,-0.451172,0
1625,0.419495,-0.096802,0
1626,0.189758,0.405365,0
1627,-0.244934,-0.242401,0
1628,-0.291321,-0.370361,0
1629,-0.283173,0.273865,0
1630,-0.159271,0.093231,1
1631,-0.117401,-0.045776,1
1632,0.287354,-0.143829,1
1633,0.333618,0.495667,0
1634,0.469818,-0.322906,0
1635,-0.428467,-0.208588,0
1636,0.488281,0.091858,0
1637,0.386261,-0.390198,0
1638,-0.046326,-0.346039,0
1639,0.394135,0.294983,0
1640,0.161255,0.431091,0
1641,0.464508,0.332672,0
1642,-0.424927,0.351227,0
1643,-0.246277,0.124847,1
1644,0.0914,0.492004,0
1645,-0.434601,-0.182495,0
1646,0.050354,-0.092712,0
1647,-0.244446,-0.475677,0
1648,0.464203,0.084534,0
1649,-0.098511,-0.208801,0
1650,0.431549,-0.373169,0
1651,-0.046967,-0.355743,0
1652,0.205231,0.253296,0
1653,-0.415222,0.065948,0
1654,-0.116089,-0.288544,0
1655,-0.03125,0.242371,0
1656,0.194977,-0.304321,0
1657,0.185059,0.426025,0
1658,0.338226,0.365051,0
1659,-0.009369,-0.242584,0
1660,0.358795,-0.445251,0
1661,0.163635,-0.110535,1
1662,0.018097,0.274323,0
1663,0.143036,-0.241638,0
1664,-0.368378,-0.412842,0
1665,0.181885,0.344727,0
1666,-0.157745,0.464203,0
1667,-0.267212,-0.231354,0
1668,-0.202087,-0.293732,0
1669,0.284821,-0.4375,0
1670,-0.297913,-0.471619,0
1671,0.370239,0.465393,0
1672,0.206451,-0.100067,1
1673,-0.040222,-0.417511,0
1674,-0.386261,0.23468,1
1675,-0.034454,0.253662,0
1676,0.360168,-0.476349,0
1677,0.069916,0.474854,0
1678,-0.254303,-0.494354,0
1679,-0.400482,0.215637,0
1680,0.381104,-0.031677,1
1681,-0.337189,0.477295,0
1682,0.320892,-0.226044,0
1683,0.269958,0.434814,0
1684,0.350037,-0.296539,0
1685,-0.345886,-0.4935,0
1686,0.394226,-0.28717,0
1687,-0.487488,-0.304779,0
1688,-0.478455,-0.304993,0
1689,0.386108,0.044922,1
1690,-0.495117,0.341644,0
1691,-0.103058,-0.444244,0
1692,0.413696,0.198242,0
1693,0.06131,0.402588,0
1694,0.203613,-0.493744,0
1695,0.398193,-0.200745,0
1696,-0.22702,-0.074005,1
1697,0.051056,0.35376,0
1698,0.455048,-0.265503,0
1699,-0.357605,0.256805,0
1700,0.414154,-0.408661,0
1701,0.079102,0.14859,0
1702,-0.084778,0.466766,0
1703,0.028046,0.006836,0
1704,-0.065033,-0.174286,0
1705,0.280182,-0.100006,1
1706,0.083679,-0.338654,0
1707,-0.277924,-0.050415,1
1708,0.306183,0.471893,0
1709,0.133698,0.345215,0
1710,0.331024,-0.225098,0
1711,-0.469025,-0.243958,0
1712,0.336334,0.251923,0
1713,0.272186,-0.017395,1
1714,-0.198853,0.118103,1
1715,-0.353241,0.192352,1
1716,0.011444,-0.189972,0
1717,0.165009,-0.416656,0
1718,0.188599,-0.414185,0
1719,0.268219,-0.181061,1
1720,-0.289856,0.130737,1
1721,-0.323059,0.078186,1
1722,0.3909,-0.237183,0
1723,0.096985,0.064789,0
1724,0.293304,0.331665,0
1725,-0.498352,-0.180878,0
1726,0.03595,0.404175,0
1727,-0.291443,-0.323425,0
1728,0.068909,-0.168396,0
1729,0.470459,0.216125,0
1730,-0.115631,0.29068,0
1731,-0.201599,-0.457001,0
1732,-0.368042,-0.106476,1
1733,-0.26416,-0.251068,0
1734,0.10672,0.459381,0
1735,0.303101,-0.106018,1
1736,-0.420746,-0.457581,0
1737,-0.169983,0.353607,0
1738,0.436066,-0.19104,0
1739,0.396423,-0.125275,1
1740,0.099365,-0.141693,0
1741,-0.401459,0.184387,0
1742,0.195068,0.080353,1
1743,0.360382,0.495148,0
1744,0.437286,-0.355682,0
1745,0.008942,-0.249573,0
1746,0.198547,0.212036,1
1747,0.331451,-0.04599,1
1748,0.234375,0.469482,0
1749,-0.16571,0.427368,0
1750,-0.469299,0.070618,0
1751,-0.078522,0.338135,0
1752,-0.256775,0.086884,1
1753,0.211823,0.344208,0
1754,0.197449,-0.443665,0
1755,-0.286163,-0.303436,0
1756,-0.082489,0.22644,0
1757,0.076447,-0.355072,0
1758,-0.346161,0.083405,1
1759,-0.365295,0.489868,0
1760,0.37677,-0.237,0
1761,0.469391,0.125244,0
1762,0.20636,0.435547,0
1763,0.198822,0.414398,0
1764,0.246216,0.259338,0
1765,-0.278137,0.244354,1
1766,0.290314,-0.00354,1
1767,-0.36908,-0.398621,0
1768,-0.128265,-0.115997,1
1769,-0.48645,-0.488373,0
1770,-0.37796,0.355316,0
1771,-0.138428,0.191162,1
1772,0.409637,-0.295685,0
1773,-0.193787,0.24826,0
1774,0.22644,0.28717,0
1775,0.398376,0.282562,0
1776,0.291412,0.354462,0
1777,-0.347626,-0.275848,0
1778,0.339203,0.108459,1
1779,0.072144,0.256897,0
1780,-0.436279,0.078308,0
1781,-0.121246,-0.330566,0
1782,0.184174,0.407501,0
1783,-0.342224,0.477386,0
1784,0.10321,0.1474,0
1785,-0.354919,0.161316,1
1786,-0.374329,0.149933,1
1787,0.370544,0.36319,0
1788,-0.293701,-0.345947,0
1789,-0.122528,-0.114166,1
1790,-0.304108,0.159119,1
1791,0.237152,-0.161224,1
1792,0.054016,-0.320831,0
1793,-0.422852,-0.225586,0
1794,-0.002777,-0.028229,0
1795,0.341736,0.158051,1
1796,-0.44812,-0.164734,0
1797,0.003967,0.015778,0
1798,-0.020386,0.068207,0
1799,-0.052917,0.103638,0
1800,0.04483,0.184479,0
1801,-0.264893,0.442444,0
1802,0.092804,0.478088,0
1803,0.49057,-0.438965,0
1804,0.406891,-0.468567,0
1805,-0.401459,0.292694,0
1806,-0.186157,-0.23941,0
1807,0.455475,0.467865,0
1808,0.006104,0.09137,0
1809,0.48175,0.347107,0
